BallNo,CellName,NetName,SubstrateName,BallName,Power,Pull RES,Function1,Type1,Function2,Type2,Function3,Type3,Function4,Type4,WPUS_SE,DriveStrength,DSDefault,AtReset,AfterReset,Sleep,SleepWith
1,SPSCBC2_8X_HL,RFSDA0,RFSDA0,RFSDA0,VIO_4,"1.8v,4.7K/20K",RFSDA0,I/O/T,,,,,GPIO30,I/O/T,,2/4/6/8,4,,"ie=1, oe=0, wpdo, fun_sel=3",ie=oe=0,ALL|CP2|CP1|CP0|AP
1,SPSCBC2_8X_HL,RFSCK0,RFSCK0,RFSCK0,VIO_4,"1.8v,4.7K/20K",RFSCK0,O/T,,,,,GPIO31,I/O/T,,2/4/6/8,4,,"ie=1, oe=0, wpdo, fun_sel=3",ie=oe=0,ALL|CP2|CP1|CP0|AP
1,SPSCBC2_8X_HL,RFSEN0,RFSEN0,RFSEN0,VIO_4,"1.8v,4.7K/20K",RFSEN0,O/T,,,,,GPIO32,I/O/T,,2/4/6/8,4,,"ie=1, oe=0, wpu, fun_sel=3",ie=oe=0,ALL|CP2|CP1|CP0|AP
1,SPSCBC2_8X_HL,RFSDA1,RFSDA1,RFSDA1,VIO_4,"1.8V,4.7K/20K",RFSDA1,I/O/T,,,,,GPIO33,I/O/T,,2/4/6/8,4,,"ie=1, oe=0, wpdo, fun_sel=3",ie=oe=0,ALL|CP2|CP1|CP0|AP
1,SPSCBC2_8X_HL,RFSCK1,RFSCK1,RFSCK1,VIO_4,"1.8V,4.7K/20K",RFSCK1,O/T,,,,,GPIO34,I/O/T,,2/4/6/8,4,,"ie=1, oe=0, wpdo, fun_sel=3",ie=oe=0,ALL|CP2|CP1|CP0|AP
1,SPSCBC2_8X_HL,RFSEN1,RFSEN1,RFSEN1,VIO_4,"1.8V,4.7K/20K",RFSEN1,O/T,,,,,GPIO35,I/O/T,,2/4/6/8,4,,"ie=1, oe=0, wpu, fun_sel=3",ie=oe=0,ALL|CP2|CP1|CP0|AP
1,SPSCBC2_8X_HL,CP1_RFCTL[0],CP1_RFCTL[0],CP1_RFCTL0,VIO_4,"1.8V,4.7K/20K",CP1_RFCTL0,O,,,,,GPIO36,I/O/T,,2/4/6/8,4,,"ie=1, oe=0, wpdo, fun_sel=3",ie=oe=0,ALL|CP2|CP1|CP0|AP
1,SPSCBC2_8X_HL,CP1_RFCTL[1],CP1_RFCTL[1],CP1_RFCTL1,VIO_4,"1.8V,4.7K/20K",CP1_RFCTL1,O,,,,,GPIO37,I/O/T,,2/4/6/8,4,,"ie=1, oe=0, wpdo, fun_sel=3",ie=oe=0,ALL|CP2|CP1|CP0|AP
1,SPSCBC2_8X_HL,CP1_RFCTL[2],CP1_RFCTL[2],CP1_RFCTL2,VIO_4,"1.8V,4.7K/20K",CP1_RFCTL2,O,,,,,GPIO38,I/O/T,,2/4/6/8,4,,"ie=1, oe=0, wpdo, fun_sel=3",ie=oe=0,ALL|CP2|CP1|CP0|AP
1,SPSCBC2_8X_HL,CP1_RFCTL[3],CP1_RFCTL[3],CP1_RFCTL3,VIO_4,"1.8V,4.7K/20K",CP1_RFCTL3,O,PWMA,O,,,GPIO39,I/O/T,,2/4/6/8,4,,"ie=1, oe=0, wpdo, fun_sel=3",ie=oe=0,ALL|CP2|CP1|CP0|AP
